Room_Index,Area_Number,BitMask_Currency_Hex
1,0,0000803801000000
2,0,1027803801000000
3,1,204ee20400000000
4,1,3075c40900000000
5,0,1027803801000000
6,114,0000000000000000
7,114,0000881300000000
8,114,0000888402000000
9,114,0000888402000000
10,114,1027888402000000
11,116,0000000000000000
12,0,0000803801000000
13,0,1027803801000000
14,28,1027000000000000
15,29,0000000000000000
16,29,409c000000000000
17,30,8038010000000000
18,30,0000000000000000
19,30,905f010000000000
20,0,204e803801000000
21,0,204e803801000000
22,0,204e803801000000
23,0,3075803801000000
24,88,0000000000000000
25,88,1027000000000000
26,95,1027000000000000
27,96,0000000000000000
28,96,1027000000000000
29,105,0000000000000000
30,105,1027881300000000
31,0,0000803801000000
32,0,204e803801000000
33,0,204e803801000000
34,0,204e803801000000
35,0,3075803801000000
36,114,204e000000000000
37,114,0000000000000000
38,114,0000881300000000
39,114,0000888402000000
40,114,1027888402000000
41,116,0000000000000000
42,0,0000803801000000
43,0,3075803801000000
44,28,60ea000000000000
45,29,204e000000000000
46,29,204e000000000000
47,29,3075000000000000
48,30,c0d4010000000000
49,31,3075000000000000
50,83,0000000000000000
51,83,905f010000000000
52,86,0000000000000000
53,86,1027000000000000
54,88,8038010000000000
55,88,3075000000000000
56,95,1027000000000000
57,96,204e000000000000
58,96,3075000000000000
59,105,0000000000000000
60,105,1027881300000000
61,0,3075803801000000
62,105,409c000000000000
63,111,0000000000000000
64,111,0000000000000000
65,111,0000000000000000
66,111,1027881300000000
67,114,0000000000000000
68,114,0000000000000000
69,114,0000888402000000
70,114,1027888402000000
71,116,0000000000000000
72,0,1027803801000000
73,80,204e000000000000
74,80,60ea000000000000
75,79,409c000000000000
76,82,905f010000000000
77,0,3075803801000000
78,81,1027000000000000
79,83,204e000000000000
80,83,60ea000000000000
81,84,1027000000000000
82,86,204e000000000000
83,86,90df390100000000
84,87,0000000000000000
85,87,409c000000000000
86,95,3075000000000000
87,105,0000881300000000
88,105,0000881300000000
89,105,0000000000000000
90,105,0000000000000000
91,105,0000000000000000
92,105,1027000000000000
93,111,0000881300000000
94,111,0000881300000000
95,111,0000000000000000
96,111,1027881300000000
97,114,0000000000000000
98,114,0000000000000000
99,114,0000881300000000
100,114,1027888402000000
101,116,0000000000000000
102,0,1027803801000000
103,79,8038010000000000
104,79,204e000000000000
105,79,0000000000000000
106,79,60ea000000000000
107,81,204e000000000000
108,81,0000204e00000000
109,81,60ea000000000000
110,84,8038010000000000
111,84,0000000000000000
112,84,204e000000000000
113,84,3075000000000000
114,87,0000000000000000
115,87,1027000000000000
116,104,409c881300000000
117,105,204e881300000000
118,105,204e881300000000
119,105,204e881300000000
120,105,204e881300000000
121,105,204e881300000000
122,105,905f010000000000
123,111,204e881300000000
124,111,0000000000000000
125,111,0000000000000000
126,111,1027881300000000
127,114,8038010000000000
128,114,204e881300000000
129,114,204e881300000000
130,114,3075888402000000
131,116,8038010000000000
132,0,1027803801000000
